D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\bin\Debug\BTLtest2.exe.config
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\bin\Debug\BTLtest2.exe
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\bin\Debug\BTLtest2.pdb
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.csproj.AssemblyReference.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.quanlysach.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.Properties.Resources.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.csproj.GenerateResource.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.csproj.CoreCompileInputs.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.exe
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.pdb
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.dangnhap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.main.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.baocao.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.home.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.doanhthu.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.loinhuan.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.chiphi.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.hanghoa.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.hangtonkho.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTLtest2\BTLtest2\obj\Debug\BTLtest2.khachhang.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\bin\Debug\BTLtest2.exe.config
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\bin\Debug\BTLtest2.exe
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\bin\Debug\BTLtest2.pdb
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.csproj.AssemblyReference.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.dangnhap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.baocao.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.chiphi.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.doanhthu.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.hanghoa.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.hangtonkho.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.khachhang.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.loinhuan.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.main.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.qlhoadonnhap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlyhoadonban.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlykhachhang.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlynhacungcap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlysach.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.home.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.Properties.Resources.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.csproj.GenerateResource.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.csproj.CoreCompileInputs.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.exe
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\BTL main\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.pdb
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\bin\Debug\BTLtest2.exe.config
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\bin\Debug\BTLtest2.exe
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\bin\Debug\BTLtest2.pdb
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.csproj.AssemblyReference.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.dangnhap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.baocao.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.chiphi.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.doanhthu.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.hanghoa.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.hangtonkho.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.khachhang.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.loinhuan.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.main.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.qlhoadonnhap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlyhoadonban.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlykhachhang.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlynhacungcap.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.home.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.Properties.Resources.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.timkiemsach.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.qlykho.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.qlymatsach.resources
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.csproj.GenerateResource.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.csproj.CoreCompileInputs.cache
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.exe
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.pdb
D:\Tài liệu học tập\Tài liệu học tập Lequan\Học tập trường\Tài liệu năm 3\Laptrinh.net\New folder\laptrinh.net\BTLtest2\obj\Debug\BTLtest2.quanlynhanvien.resources
